=================================================================
TFM-Inject Pipeline — TabPFN / TwiBot-20
=================================================================

[1/5] Loading TwiBot-20 data...
  Full dataset: 4,731 rows × 17 features

[2/5] Splitting 80/20 and training RF...
  RF accuracy on test split: 0.810
  Top-3 mutable features: ['followers_count', 'statuses_count', 'friends_count']

[3/5] Selecting error target rows...
  Total error rows    : 946
  Unintentional rows  : 814
  Intentional rows    : 132

[4/5] Phase 1 — Unintentional errors (T=0.7)...
  Building TabPFN model on 3,784 training rows...
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:01<00:00,  1.10s/it] 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.48it/s]100%|██████████| 1/1 [00:00<00:00,  3.48it/s]
  Phase 1: 882 error cells (yield ≈ 1.1 cells/row)
  Phase 1 done — 882 unintentional cells

[5/5] Phase 2 — Intentional errors (T=1.0, K=50)...
  Building TabPFN model for Phase 2 on 3,784 training rows...
  Generating K=50 candidates per row (masking cols: ['followers_count', 'statuses_count', 'friends_count'])...
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.70s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.22s/it]100%|██████████| 3/3 [00:03<00:00,  1.06it/s]100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.78s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.45s/it]100%|██████████| 3/3 [00:03<00:00,  1.07s/it]100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.76s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.49s/it]100%|██████████| 3/3 [00:03<00:00,  1.04s/it]100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.70s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]100%|██████████| 3/3 [00:03<00:00,  1.04s/it]100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.74s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]100%|██████████| 3/3 [00:03<00:00,  1.17s/it]100%|██████████| 3/3 [00:03<00:00,  1.27s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.63s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]100%|██████████| 3/3 [00:03<00:00,  1.04s/it]100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.45s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.17s/it]100%|██████████| 3/3 [00:03<00:00,  1.07it/s]100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.58s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.32s/it]100%|██████████| 3/3 [00:03<00:00,  1.14s/it]100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.50s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]100%|██████████| 3/3 [00:03<00:00,  1.04s/it]100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.80s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.46s/it]100%|██████████| 3/3 [00:03<00:00,  1.07s/it]100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.76s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]100%|██████████| 3/3 [00:03<00:00,  1.05s/it]100%|██████████| 3/3 [00:03<00:00,  1.18s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.80s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.47s/it]100%|██████████| 3/3 [00:03<00:00,  1.08s/it]100%|██████████| 3/3 [00:03<00:00,  1.22s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.81s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.46s/it]100%|██████████| 3/3 [00:03<00:00,  1.07s/it]100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.75s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]100%|██████████| 3/3 [00:03<00:00,  1.00s/it]100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.54s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.30s/it]100%|██████████| 3/3 [00:03<00:00,  1.01it/s]100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.69s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.31s/it]100%|██████████| 3/3 [00:03<00:00,  1.06it/s]100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.70s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.19s/it]100%|██████████| 3/3 [00:02<00:00,  1.21it/s]100%|██████████| 3/3 [00:02<00:00,  1.03it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.76s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.45s/it]100%|██████████| 3/3 [00:03<00:00,  1.07s/it]100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.72s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.45s/it]100%|██████████| 3/3 [00:03<00:00,  1.06s/it]100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.71s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]100%|██████████| 3/3 [00:03<00:00,  1.07s/it]100%|██████████| 3/3 [00:03<00:00,  1.20s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.74s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.46s/it]100%|██████████| 3/3 [00:03<00:00,  1.07s/it]100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.82s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.68s/it]100%|██████████| 3/3 [00:03<00:00,  1.15s/it]100%|██████████| 3/3 [00:03<00:00,  1.31s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.59s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.30s/it]100%|██████████| 3/3 [00:03<00:00,  1.01s/it]100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.59s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]100%|██████████| 3/3 [00:03<00:00,  1.02it/s]100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.75s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]100%|██████████| 3/3 [00:03<00:00,  1.06s/it]100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.65s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]100%|██████████| 3/3 [00:03<00:00,  1.04s/it]100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.79s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.45s/it]100%|██████████| 3/3 [00:03<00:00,  1.07s/it]100%|██████████| 3/3 [00:03<00:00,  1.20s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.68s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]100%|██████████| 3/3 [00:03<00:00,  1.04s/it]100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.77s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]100%|██████████| 3/3 [00:03<00:00,  1.06s/it]100%|██████████| 3/3 [00:03<00:00,  1.20s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.76s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]100%|██████████| 3/3 [00:03<00:00,  1.06s/it]100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.55s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.34s/it]100%|██████████| 3/3 [00:03<00:00,  1.02s/it]100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.79s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.45s/it]100%|██████████| 3/3 [00:03<00:00,  1.07s/it]100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:02<00:05,  2.66s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.83s/it]100%|██████████| 3/3 [00:04<00:00,  1.29s/it]100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.79s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.48s/it]100%|██████████| 3/3 [00:03<00:00,  1.08s/it]100%|██████████| 3/3 [00:03<00:00,  1.22s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.67s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]100%|██████████| 3/3 [00:03<00:00,  1.07s/it]100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.77s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.46s/it]100%|██████████| 3/3 [00:03<00:00,  1.09s/it]100%|██████████| 3/3 [00:03<00:00,  1.22s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.65s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.67s/it]100%|██████████| 3/3 [00:04<00:00,  1.43s/it]100%|██████████| 3/3 [00:04<00:00,  1.49s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.73s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]100%|██████████| 3/3 [00:03<00:00,  1.02s/it]100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:02<00:04,  2.15s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.60s/it]100%|██████████| 3/3 [00:03<00:00,  1.16s/it]100%|██████████| 3/3 [00:03<00:00,  1.33s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.50s/it]100%|██████████| 3/3 [00:03<00:00,  1.11s/it]100%|██████████| 3/3 [00:03<00:00,  1.26s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.77s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.43s/it]100%|██████████| 3/3 [00:03<00:00,  1.03s/it]100%|██████████| 3/3 [00:03<00:00,  1.18s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.56s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]100%|██████████| 3/3 [00:03<00:00,  1.04s/it]100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.72s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.46s/it]100%|██████████| 3/3 [00:03<00:00,  1.08s/it]100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.65s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.43s/it]100%|██████████| 3/3 [00:03<00:00,  1.07s/it]100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.71s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]100%|██████████| 3/3 [00:03<00:00,  1.04s/it]100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:02<00:04,  2.21s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.53s/it]100%|██████████| 3/3 [00:03<00:00,  1.10s/it]100%|██████████| 3/3 [00:03<00:00,  1.29s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:02<00:04,  2.18s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.69s/it]100%|██████████| 3/3 [00:04<00:00,  1.19s/it]100%|██████████| 3/3 [00:04<00:00,  1.38s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.80s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]100%|██████████| 3/3 [00:03<00:00,  1.06s/it]100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.81s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.47s/it]100%|██████████| 3/3 [00:03<00:00,  1.07s/it]100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.77s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]100%|██████████| 3/3 [00:03<00:00,  1.04s/it]100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.68s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.61s/it]100%|██████████| 3/3 [00:03<00:00,  1.17s/it]100%|██████████| 3/3 [00:03<00:00,  1.30s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.78s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.45s/it]100%|██████████| 3/3 [00:03<00:00,  1.08s/it]100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.76s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]100%|██████████| 3/3 [00:03<00:00,  1.05s/it]100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.74s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.46s/it]100%|██████████| 3/3 [00:03<00:00,  1.08s/it]100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.61s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]100%|██████████| 3/3 [00:03<00:00,  1.04s/it]100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.77s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.46s/it]100%|██████████| 3/3 [00:03<00:00,  1.08s/it]100%|██████████| 3/3 [00:03<00:00,  1.22s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.76s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.45s/it]100%|██████████| 3/3 [00:03<00:00,  1.05s/it]100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.81s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.46s/it]100%|██████████| 3/3 [00:03<00:00,  1.08s/it]100%|██████████| 3/3 [00:03<00:00,  1.22s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.66s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]100%|██████████| 3/3 [00:03<00:00,  1.05s/it]100%|██████████| 3/3 [00:03<00:00,  1.18s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.72s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]100%|██████████| 3/3 [00:03<00:00,  1.06s/it]100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.63s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.17s/it]100%|██████████| 3/3 [00:02<00:00,  1.20it/s]100%|██████████| 3/3 [00:02<00:00,  1.03it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.72s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.45s/it]100%|██████████| 3/3 [00:03<00:00,  1.06s/it]100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.80s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.47s/it]100%|██████████| 3/3 [00:03<00:00,  1.07s/it]100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.61s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]100%|██████████| 3/3 [00:03<00:00,  1.02s/it]100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.69s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]100%|██████████| 3/3 [00:03<00:00,  1.05s/it]100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.78s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.47s/it]100%|██████████| 3/3 [00:03<00:00,  1.09s/it]100%|██████████| 3/3 [00:03<00:00,  1.22s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.70s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]100%|██████████| 3/3 [00:03<00:00,  1.01s/it]100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.67s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]100%|██████████| 3/3 [00:03<00:00,  1.06s/it]100%|██████████| 3/3 [00:03<00:00,  1.18s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:02<00:04,  2.28s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.69s/it]100%|██████████| 3/3 [00:04<00:00,  1.18s/it]100%|██████████| 3/3 [00:04<00:00,  1.37s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.26s/it]100%|██████████| 3/3 [00:03<00:00,  1.03it/s]100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.66s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.35s/it]100%|██████████| 3/3 [00:03<00:00,  1.02s/it]100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.59s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]100%|██████████| 3/3 [00:03<00:00,  1.07s/it]100%|██████████| 3/3 [00:03<00:00,  1.18s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.51s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.30s/it]100%|██████████| 3/3 [00:03<00:00,  1.02s/it]100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.79s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.47s/it]100%|██████████| 3/3 [00:03<00:00,  1.09s/it]100%|██████████| 3/3 [00:03<00:00,  1.22s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.70s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]100%|██████████| 3/3 [00:03<00:00,  1.05s/it]100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.95s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.53s/it]100%|██████████| 3/3 [00:03<00:00,  1.13s/it]100%|██████████| 3/3 [00:03<00:00,  1.28s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.94s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.34s/it]100%|██████████| 3/3 [00:03<00:00,  1.01s/it]100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.95s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.74s/it]100%|██████████| 3/3 [00:04<00:00,  1.25s/it]100%|██████████| 3/3 [00:04<00:00,  1.40s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.60s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]100%|██████████| 3/3 [00:03<00:00,  1.18s/it]100%|██████████| 3/3 [00:03<00:00,  1.26s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:02<00:04,  2.26s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.72s/it]100%|██████████| 3/3 [00:04<00:00,  1.21s/it]100%|██████████| 3/3 [00:04<00:00,  1.40s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.77s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]100%|██████████| 3/3 [00:03<00:00,  1.04s/it]100%|██████████| 3/3 [00:03<00:00,  1.18s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.76s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.46s/it]100%|██████████| 3/3 [00:03<00:00,  1.09s/it]100%|██████████| 3/3 [00:03<00:00,  1.22s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.45s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.11s/it]100%|██████████| 3/3 [00:02<00:00,  1.12it/s]100%|██████████| 3/3 [00:02<00:00,  1.01it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.73s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]100%|██████████| 3/3 [00:03<00:00,  1.06s/it]100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.75s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]100%|██████████| 3/3 [00:03<00:00,  1.06s/it]100%|██████████| 3/3 [00:03<00:00,  1.20s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.65s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.48s/it]100%|██████████| 3/3 [00:03<00:00,  1.04it/s]100%|██████████| 3/3 [00:03<00:00,  1.12s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.69s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]100%|██████████| 3/3 [00:03<00:00,  1.06s/it]100%|██████████| 3/3 [00:03<00:00,  1.18s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.22s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.19s/it]100%|██████████| 3/3 [00:03<00:00,  1.05it/s]100%|██████████| 3/3 [00:03<00:00,  1.02s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.78s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.45s/it]100%|██████████| 3/3 [00:03<00:00,  1.08s/it]100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.99s/it] 67%|██████▋   | 2/3 [00:03<00:01,  1.54s/it]100%|██████████| 3/3 [00:04<00:00,  1.27s/it]100%|██████████| 3/3 [00:04<00:00,  1.39s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.72s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]100%|██████████| 3/3 [00:03<00:00,  1.02it/s]100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.72s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]100%|██████████| 3/3 [00:03<00:00,  1.09s/it]100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
